0x09E9FF67d9D5A25Fa465Db6f0bEdE5560581f8Cb,46600974302557500
0xD51d953b017E6F2Fc76446b0e6bA26e271305952,1743423165660960000
0x9B99828f8D8EA5D3008428991F70395BD8D361c9,446537505900024000
0x8d376C5ffbeB3fD49eEA7B6447df493CEd1c18AF,17189403680366355043
0xD490Cadd3D078255b309Ad32fE307d51E3A139e2,1560496773237388810
0x9a8Fb046Dc361a347d5aa7cFa83b2a52ce35c60d,6369021929036854172
0x55e1490a1878D0B61811726e2cB96560022E764c,1749041856628920000
0x5558647B57C6BE0Cd4a08fe2725965f1d9237AE7,1152645662089306887
0xF817D5600a0B1047D963E583382655bf3CA02aE4,7866529712545881
0xFCFA4369EAa965AC4e36f1Dd9fd2852C6542b0F7,6146106199471966
0x89d0E842B3c76d376C9b6af2f3b2a9Abd2B22897,811888982808975333
0x9b3f49A186670194f625199B822FCbDFD3Feacf7,467804828002297385
0x3F8Bc02B3A8D74F8D90cB36c3008601db90fEefA,29724729576661619
0xbBE56B2979a08ff1aA4C2EfD12412ECdb57A12ea,277518462144611076
0x9440693d5Bfb7F252763AaE4d5056EDC26f75225,183458147797862108
0x18B7F95442ec71442f45F480C4F56633C323d991,177226844704540714196
0xFd72FAc7D08F9912E5D02091417304D5a0072E2b,47257101970412481111
0x3F805d522b57dDc95232Bca06F68C166c860c55F,231298970476801126
0x61e50D2a89E3b9f198Cbfb3c098A74B2Fb91FcFb,237079787091251600
0x056ea8365365Da2A0C7073b13d1bc8C4BaE39a5a,43864816602541821
0xD6e3dBad530967b9D5ff9325F98C6Ec57C8Cf487,436916904283181385
0x30AF04Ea1988d7e95CfCBD5C3788481e719378cA,183007683141960404
0x645E4BFd69A692BB7314eE5b0568342d0a34388b,60351990611572584
0x020B899981FA12ad33d6c455d77fe8f53A121464,1732888776859084779
0xeF3a1510473Fc3B71D8cbB19e3dD0C10A3CaBfec,15365097660367017350
0x585020d9C6b56874B78979F29d84E082D34f0B2a,1069305277997872860
0x8f4B3e60F6DEdE39f91774BB96aB0C4993DA349b,107898505129422000
0x9694c964e2cE3624FF4d1f91E8D1f177c18daC6f,711051357591628200
0xa0019248A3e80225C9C552C5796EA890BbBD3Ce0,58690913731922985551
0x4eD9c6193ede88A5D41b2E833E46508800420780,182279173676558131
0x86F24667a9a8903a55449859F64e72B3985F6Ae5,56066481899781565691
0x196A3Dc8446920Cef0f0d1f6Bf7Ba5b40702C79f,22067861593170138285
0x76B687cF4E5a4e73Fa3950D6cC642bCC64e40B88,1116806820959340000
0x83B7b877Dd0f31bee22Dfe0A3e74b699208EDbc9,20720389323468807000
0x3DE025CF38E843490388a761540bD3F155249873,2992016600445701428
0xC4137c03d1eB5185afD1Df073F1c38e5bFA4D9A7,393050609492239009
0x5e8d405Cbc564473d85A9A31FBFcA76167d69978,3616978329067204649
0x47EdF911B3c4915c947dc2b66beC977b8db65Ab0,41420123648068339
0x05d1521f86F6D3F4d873AA1cB33484999e0DebAc,428402137063964056
0xCF2C6580E9798c09246CEB6cb8bC99613964a805,1210576244300585206
0xb43923634fF5556E8188886b24EDB8f17204B25c,3355421056495200000
0xdEB08D04004ea00BB6898D19267f7d3399E2827D,526928404982994000
0xDB19D3186Ea32001F6F16867D5D31a39BbA139Be,378088920512677710
0xF1394140fe0982E40fa9A9846E7c5b0842CECe56,17314126452327600
0x7BFEe91193d9Df2Ac0bFe90191D40F23c773C060,6384271721395680000
0x1b93d1B4967923a9ba0076C66C25AbeCB720F7B3,42196770186277396
